{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'AGRICULTURA, RAMADERIA, PESCA I ALIMENTACIÓ"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, JUSTICIA Y ADMINISTRACIÓN LOCAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'EMPRESA I TREBALL\xa0\xa0"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE LAS FAMILIAS Y MENORES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'INSTITUTO PARA LA COMPETITIVIDAD EMPRESARIAL DE CASTILLA Y LEÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE, VIVIENDA Y ORDENACIÓN DEL TERRITORIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'PRESIDENCIA DEL GOBIERNO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE OBRAS PÚBLICAS Y TRANSPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE ECONOMÍA, INDUSTRIA, COMERCIO Y AUTÓNOMOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE EMPLEO, POLÍTICAS SOCIALES Y VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE BIENESTAR SOCIAL, IGUALDAD, JUVENTUD, INFANCIA Y FAMILIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'SERVICIO CANARIO DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE TURISMO, CULTURA Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'INSTITUTO CANARIO DE LA VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'CONSEJERÍA DE UNIVERSIDAD, INVESTIGACIÓN E INNOVACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE INNOVACIÓN CULTURAL Y DEL LIBRO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, RETO DEMOGRÁFICO, IGUALDAD Y TURISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE COMERCIO Y EMPRESA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE TURISMO, CULTURA, JUVENTUD Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE SANIDAD Y POLÍTICAS SOCIALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "AGÈNCIA DE GESTIÓ D'AJUTS UNIVERSITARIS I DE RECERCA (AGAUR)"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE ECONOMÍA E INFRAESTRUCTURAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE Y RURAL, POLÍTICAS AGRARIAS Y TERRITORIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE IGUALDAD Y DIVERSIDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE, AGRICULTURA E INTERIOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE VIVIENDA Y PLANIFICACIÓN DE INFRAESTRUCTURAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'SERVICIO PÚBLICO DE EMPLEO DE CASTILLA Y LEÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE INDUSTRIA, COMERCIO Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE AGRICULTURA, GANADERÍA, PESCA Y AGUAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARIA AUTONÓMICA DE INDUSTRIA, COMERCIO Y CONSUMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE POLÍTICAS SOCIALES, FAMILIA, IGUALDAD Y JUSTICIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE INTERIOR, EMERGENCIAS Y ORDENACIÓN DEL TERRITORIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'D. GRAL. DE ALIMENTACIÓN Y FOMENTO AGROALIMENTARIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE PROTECCIÓN DE CONSUMIDORES Y USUARIOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'INSTITUTO DE PROMOCIÓN EXTERIOR DE CASTILLA-LA MANCHA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'PRESIDENCIA DE LA JUNTA DE EXTREMADURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE AGRICULTURA, GANADERÍA Y PESCA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'INSTITUTO DE INDUSTRIAS CULTURALES Y DE LAS ARTES DE LA REGIÓN DE MURCIA ( ICA )'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE CULTURA, TURISMO Y DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, JUSTICIA E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'AGENCIA DE CIENCIA, COMPETITIVIDAD EMPRESARIAL E INNOVACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE MEDIO RURAL Y POLÍTICA AGRARIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'SECRETARÍA GENERAL DE ECONOMÍA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE CULTURA Y DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'SERVICIO DE OCUPACIÓN DE LAS ISLAS BALEARES (SOIB)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'SERVICIO NAVARRO DE EMPLEO - NAFAR LANSARE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE DESARROLLO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, FORMACIÓN PROFESIONAL Y UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'SERVICIO CÁNTABRO DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE DESARROLLO RURAL, MEDIO AMBIENTE Y ADMINISTRACIÓN LOCAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE FOMENTO Y POLÍTICA TERRITORIAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE, UNIVERSIDADES, INVESTIGACIÓN Y MAR MENOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE DESARROLLO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE AGUA, AGRICULTURA, GANADERÍA Y PESCA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE CULTURA, POLÍTICA LINGÜÍSTICA Y TURISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE ECONOMÍA, INDUSTRIA, COMERCIO Y CONOCIMIENTO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, CIENCIA Y UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, FORMACIÓN Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE CEUTA', 'nivel3': 'CONSEJERÍA DE JUVENTUD, DEPORTE, TURISMO Y FIESTAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE FOMENTO E INFRAESTRUCTURAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'DIRECCIÓN GENERAL DE POLÍTICAS ACTIVAS DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'FUNDACIÓN SÉNECA (AGENCIA REGIONAL DE CIENCIA Y TECNOLOGÍA)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE EDUCACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'INSTITUTO CANARIO DE IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGENCIA GALLEGA DE LAS INDUSTRIAS CULTURALES (AGADIC)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE PLANIFICACIÓN ECONÓMICA Y ESTADÍSTICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE TRANSPARENCIA, ORDENACIÓN DEL TERRITORIO Y ACCIÓN EXTERIOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE INNOVACIÓN E INVESTIGACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'ECONOMIA I FINANCES"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, RELACIONES INSTITUCIONALES Y ACCIÓN EXTERIOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'FONDO DE GARANTÍA AGRARIA Y PESQUERA DE LAS ISLAS BALEARES (FOGAIBA)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE CEUTA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y CULTURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE JUSTICIA Y ADMINISTRACIÓN PÚBLICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'AGRICULTURA, RAMADERIA, PESCA I ALIMENTACIÓ"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'AGENCIA DE DESARROLLO ECONÓMICO DE LA RIOJA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE AGRICULTURA Y GANADERÍA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE UNIVERSIDADES, INVESTIGACIÓN E INNOVACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE POLÍTICA FORESTAL Y ESPACIOS NATURALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'VICECONSEJERÍA DE CULTURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE TRABAJO, FORMACIÓN Y SEGURIDAD LABORAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE PROGRAMAS, ATENCIÓN A LA DIVERSIDAD Y FORMACIÓN PROFESIONAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE TURISMO, COMERCIO Y ARTESANÍA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE PROGRAMAS DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'SECRETARÍA GENERAL DE LA PRESIDENCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE VIVIENDA Y URBANISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE PERSONAL DOCENTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'INSTITUTO MURCIANO DE ACCIÓN SOCIAL (I.M.A.S.)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE ADMINISTRACIÓN PÚBLICA Y HACIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, PORTAVOCÍA, ACCIÓN EXTERIOR Y EMERGENCIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE EMPLEO, COMERCIO Y EMIGRACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'SECRETARÍA GENERAL PARA EL TURISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'INSTITUTO ANDALUZ DE LA MUJER'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'SECRETARÍA GENERAL DE TRABAJO, COMERCIO E INDUSTRIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'SERVICIO CANARIO DE LA SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'INSTITUTO GALLEGO DE PROMOCIÓN ECONÓMICA (IGAPE)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE LA PRODUCCIÓN AGRÍCOLA Y GANADERA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE CALIDAD Y SEGURIDAD ALIMENTARIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE POLÍTICA ECONÓMICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'TURISME COMUNITAT VALENCIANA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE DEPORTES Y JUVENTUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE ARQUITECTURA Y VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'CONSEJERÍA DE PARTICIPACIÓN, TRANSPARENCIA Y CULTURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE SALUD PÚBLICA Y PARTICIPACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'INSTITUTO ANDALUZ DE PREVENCIÓN DE RIESGOS LABORALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE AGRICULTURA, GANADERÍA, PESCA Y SOBERANÍA ALIMENTARIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'SECRETARÍA GENERAL DE EDUCACIÓN, CULTURA Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE CEUTA', 'nivel3': 'CONSEJERÍA DE ECONOMÍA, HACIENDA Y ADMINISTRACIÓN PÚBLICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'DEPARTAMENT DE SALUT'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE EDUCACION'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE POLÍTICA SOCIAL, FAMILIAS E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'INTERVENCIÓN GENERAL DE CANTABRIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'SERVICIO PÚBLICO DE EMPLEO DE CATALUÑA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'INSTITUTO DE FOMENTO DE LA REGIÓN DE MURCIA (INFO)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE DEPENDENCIA Y COOPERACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE PLANIFICACIÓN Y SERVICIOS SOCIALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'DEPARTAMENT DE LA PRESIDÈNCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'INSTITUTO ARAGONÉS DE LA JUVENTUD (IAJ)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA DE DESARROLLO RURAL, GANADERÍA, PESCA Y ALIMENTACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'DIRECCIÓN GENERAL DE DESARROLLO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGUAS DE GALICIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE POLÍTICA SOCIAL E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'INSTITUT CATALÀ DE LES EMPRESES CULTURALS (ICEC)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE SALUD PÚBLICA Y DEL SISTEMA SANITARIO PÚBLICO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGENCIA GALLEGA DE DESARROLLO RURAL (AGADER)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE EDUCACIÓN AMBIENTAL, CALIDAD AMBIENTAL Y RESIDUOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE CULTURA E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE ECONOMÍA Y HACIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'GERENCIA REGIONAL DE SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'SECRETARÍA GENERAL TÉCNICA DEL DEPARTAMENTO DE BIENESTAR SOCIAL Y FAMILIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE EDUCACIÓN, CIENCIA, UNIVERSIDADES E FORMACIÓN PROFESIONAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, FORMACIÓN PROFESIONAL, ACTIVIDAD FÍSICA Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'SECRETARÍA GENERAL DE VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE DERECHOS SOCIALES Y BIENESTAR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE POLÍTICA LINGÜÍSTICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'SECRETARIA GENERAL AGRICULTURA, MEDIO AMBIENTE Y DESARROLLO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE MELILLA', 'nivel3': 'CONSEJERÍA DE CULTURA, PATRIMONIO CULTURAL Y DEL MAYOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'FUNDACIÓN SOCIOSANITARIA DE CASTILLA-LA MANCHA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'FUNDACIÓN GALICIA EUROPA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE AYUDAS DIRECTAS Y DE MERCADOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE FORMACIÓN PROFESIONAL Y FORMACIÓN DEL PROFESORADO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE MENORES Y FAMILIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE MOVILIDAD, COOPERACIÓN LOCAL Y GESTIÓN DE EMERGENCIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE INDUSTRIA, ENERGÍA Y MINERÍA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'INSTITUTO DE LA MUJER DE CASTILLA-LA MANCHA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y FORMACIÓN PROFESIONAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'INSTITUTO ARAGONÉS DE EMPLEO (INAEM)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE MAYORES Y PERSONAS CON DISCAPACIDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE JUVENTUD Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE COMUNICACIÓN SOCIAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE RELACIONES INSTITUCIONALES Y ACCIÓN EXTERIOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE INNOVACIÓN, EQUIDAD Y PARTICIPACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE DESARROLLO SOSTENIBLE DEL MEDIO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE FUNCIÓN PÚBLICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'AGENCIA PÚBLICA ANDALUZA DE EDUCACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA ECONOMÍA, HACIENDA Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE INFRAESTRUCTURAS Y TRANSPORTES'}
